   1               		.file	"animation.c"
   2               	__SREG__ = 0x3f
 5084 22aa 21E0      		ldi r18,lo8(1)
 5085 22ac 30E0      		ldi r19,hi8(1)
 5086 22ae 00E0      		ldi r16,lo8(0)
 5087 22b0 10E0      		ldi r17,hi8(0)
 5088 22b2 0E94 0000 		call setLine
 5089               	.LM598:
 5090 22b6 81E0      		ldi r24,lo8(1)
 5091 22b8 90E0      		ldi r25,hi8(1)
 5092 22ba 60E0      		ldi r22,lo8(0)
 5093 22bc 70E0      		ldi r23,hi8(0)
 5094 22be 40E0      		ldi r20,lo8(0)
 5095 22c0 50E0      		ldi r21,hi8(0)
 5096 22c2 20E0      		ldi r18,lo8(0)
 5097 22c4 30E0      		ldi r19,hi8(0)
 5098 22c6 01E0      		ldi r16,lo8(1)
 5099 22c8 10E0      		ldi r17,hi8(1)
 5100 22ca 0E94 0000 		call setLine
 5101               	.LM599:
 5102 22ce 81E0      		ldi r24,lo8(1)
 5103 22d0 90E0      		ldi r25,hi8(1)
 5104 22d2 60E0      		ldi r22,lo8(0)
 5105 22d4 70E0      		ldi r23,hi8(0)
 5106 22d6 40E0      		ldi r20,lo8(0)
 5107 22d8 50E0      		ldi r21,hi8(0)
 5108 22da 20E0      		ldi r18,lo8(0)
 5109 22dc 30E0      		ldi r19,hi8(0)
 5110 22de 0E94 0000 		call setLine
 5111               	.LM600:
 5112 22e2 81E0      		ldi r24,lo8(1)
 5113 22e4 90E0      		ldi r25,hi8(1)
 5114 22e6 60E0      		ldi r22,lo8(0)
 5115 22e8 70E0      		ldi r23,hi8(0)
 5116 22ea 40E0      		ldi r20,lo8(0)
 5117 22ec 50E0      		ldi r21,hi8(0)
 5118 22ee 20E0      		ldi r18,lo8(0)
 5119 22f0 30E0      		ldi r19,hi8(0)
 5120 22f2 0E94 0000 		call setLine
 5121               	.LM601:
 5122 22f6 80E0      		ldi r24,lo8(0)
 5123 22f8 90E0      		ldi r25,hi8(0)
 5124 22fa 60E0      		ldi r22,lo8(0)
 5125 22fc 70E0      		ldi r23,hi8(0)
 5126 22fe 40E0      		ldi r20,lo8(0)
 5127 2300 50E0      		ldi r21,hi8(0)
 5128 2302 20E0      		ldi r18,lo8(0)
 5129 2304 30E0      		ldi r19,hi8(0)
 5130 2306 00E0      		ldi r16,lo8(0)
 5131 2308 10E0      		ldi r17,hi8(0)
 5132 230a 0E94 0000 		call setLine
 5133               	/* epilogue start */
 5134               	.LM602:
 5135 230e 1F91      		pop r17
 5136 2310 0F91      		pop r16
 5137 2312 0895      		ret
 5138               	.LFE11:
 5140               	.global	writeB
 5142               	writeB:
 5143               	.LFB10:
 5144               	.LM603:
 5145 2314 0F93      		push r16
 5146 2316 1F93      		push r17
 5147               	/* prologue: function */
 5148               	/* frame size = 0 */
 5149               	.LM604:
 5150 2318 81E0      		ldi r24,lo8(1)
 5151 231a 90E0      		ldi r25,hi8(1)
 5152 231c 61E0      		ldi r22,lo8(1)
 5153 231e 70E0      		ldi r23,hi8(1)
 5154 2320 41E0      		ldi r20,lo8(1)
 5155 2322 50E0      		ldi r21,hi8(1)
 5156 2324 21E0      		ldi r18,lo8(1)
 5157 2326 30E0      		ldi r19,hi8(1)
 5158 2328 01E0      		ldi r16,lo8(1)
 5159 232a 10E0      		ldi r17,hi8(1)
 5160 232c 0E94 0000 		call setLine
 5161               	.LM605:
 5162 2330 81E0      		ldi r24,lo8(1)
 5163 2332 90E0      		ldi r25,hi8(1)
 5164 2334 60E0      		ldi r22,lo8(0)
 5165 2336 70E0      		ldi r23,hi8(0)
 5166 2338 41E0      		ldi r20,lo8(1)
 5167 233a 50E0      		ldi r21,hi8(1)
 5168 233c 20E0      		ldi r18,lo8(0)
 5169 233e 30E0      		ldi r19,hi8(0)
 5170 2340 0E94 0000 		call setLine
 5171               	.LM606:
 5172 2344 81E0      		ldi r24,lo8(1)
 5173 2346 90E0      		ldi r25,hi8(1)
 5174 2348 60E0      		ldi r22,lo8(0)
 5175 234a 70E0      		ldi r23,hi8(0)
 5176 234c 41E0      		ldi r20,lo8(1)
 5177 234e 50E0      		ldi r21,hi8(1)
 5178 2350 20E0      		ldi r18,lo8(0)
 5179 2352 30E0      		ldi r19,hi8(0)
 5180 2354 0E94 0000 		call setLine
 5181               	.LM607:
 5182 2358 80E0      		ldi r24,lo8(0)
 5183 235a 90E0      		ldi r25,hi8(0)
 5184 235c 61E0      		ldi r22,lo8(1)
 5185 235e 70E0      		ldi r23,hi8(1)
 5186 2360 40E0      		ldi r20,lo8(0)
 5187 2362 50E0      		ldi r21,hi8(0)
 5188 2364 21E0      		ldi r18,lo8(1)
 5189 2366 30E0      		ldi r19,hi8(1)
 5190 2368 00E0      		ldi r16,lo8(0)
 5191 236a 10E0      		ldi r17,hi8(0)
 5192 236c 0E94 0000 		call setLine
 5193               	.LM608:
 5194 2370 80E0      		ldi r24,lo8(0)
 5195 2372 90E0      		ldi r25,hi8(0)
 5196 2374 60E0      		ldi r22,lo8(0)
 5197 2376 70E0      		ldi r23,hi8(0)
 5198 2378 40E0      		ldi r20,lo8(0)
 5199 237a 50E0      		ldi r21,hi8(0)
 5200 237c 20E0      		ldi r18,lo8(0)
 5201 237e 30E0      		ldi r19,hi8(0)
 5202 2380 0E94 0000 		call setLine
 5203               	/* epilogue start */
 5204               	.LM609:
 5205 2384 1F91      		pop r17
 5206 2386 0F91      		pop r16
 5207 2388 0895      		ret
 5208               	.LFE10:
 5210               	.global	writeA
 5212               	writeA:
 5213               	.LFB9:
 5214               	.LM610:
 5215 238a 0F93      		push r16
 5216 238c 1F93      		push r17
 5217               	/* prologue: function */
 5218               	/* frame size = 0 */
 5219               	.LM611:
 5220 238e 80E0      		ldi r24,lo8(0)
 5221 2390 90E0      		ldi r25,hi8(0)
 5222 2392 61E0      		ldi r22,lo8(1)
 5223 2394 70E0      		ldi r23,hi8(1)
 5224 2396 41E0      		ldi r20,lo8(1)
 5225 2398 50E0      		ldi r21,hi8(1)
 5226 239a 21E0      		ldi r18,lo8(1)
 5227 239c 30E0      		ldi r19,hi8(1)
 5228 239e 01E0      		ldi r16,lo8(1)
 5229 23a0 10E0      		ldi r17,hi8(1)
 5230 23a2 0E94 0000 		call setLine
 5231               	.LM612:
 5232 23a6 81E0      		ldi r24,lo8(1)
 5233 23a8 90E0      		ldi r25,hi8(1)
 5234 23aa 60E0      		ldi r22,lo8(0)
 5235 23ac 70E0      		ldi r23,hi8(0)
 5236 23ae 41E0      		ldi r20,lo8(1)
 5237 23b0 50E0      		ldi r21,hi8(1)
 5238 23b2 20E0      		ldi r18,lo8(0)
 5239 23b4 30E0      		ldi r19,hi8(0)
 5240 23b6 00E0      		ldi r16,lo8(0)
 5241 23b8 10E0      		ldi r17,hi8(0)
 5242 23ba 0E94 0000 		call setLine
 5243               	.LM613:
 5244 23be 81E0      		ldi r24,lo8(1)
 5245 23c0 90E0      		ldi r25,hi8(1)
 5246 23c2 60E0      		ldi r22,lo8(0)
 5247 23c4 70E0      		ldi r23,hi8(0)
 5248 23c6 41E0      		ldi r20,lo8(1)
 5249 23c8 50E0      		ldi r21,hi8(1)
 5250 23ca 20E0      		ldi r18,lo8(0)
 5251 23cc 30E0      		ldi r19,hi8(0)
 5252 23ce 0E94 0000 		call setLine
 5253               	.LM614:
 5254 23d2 80E0      		ldi r24,lo8(0)
 5255 23d4 90E0      		ldi r25,hi8(0)
 5256 23d6 61E0      		ldi r22,lo8(1)
 5257 23d8 70E0      		ldi r23,hi8(1)
 5258 23da 41E0      		ldi r20,lo8(1)
 5259 23dc 50E0      		ldi r21,hi8(1)
 5260 23de 21E0      		ldi r18,lo8(1)
 5261 23e0 30E0      		ldi r19,hi8(1)
 5262 23e2 01E0      		ldi r16,lo8(1)
 5263 23e4 10E0      		ldi r17,hi8(1)
 5264 23e6 0E94 0000 		call setLine
 5265               	.LM615:
 5266 23ea 80E0      		ldi r24,lo8(0)
 5267 23ec 90E0      		ldi r25,hi8(0)
 5268 23ee 60E0      		ldi r22,lo8(0)
 5269 23f0 70E0      		ldi r23,hi8(0)
 5270 23f2 40E0      		ldi r20,lo8(0)
 5271 23f4 50E0      		ldi r21,hi8(0)
 5272 23f6 20E0      		ldi r18,lo8(0)
 5273 23f8 30E0      		ldi r19,hi8(0)
 5274 23fa 00E0      		ldi r16,lo8(0)
 5275 23fc 10E0      		ldi r17,hi8(0)
 5276 23fe 0E94 0000 		call setLine
 5277               	/* epilogue start */
 5278               	.LM616:
 5279 2402 1F91      		pop r17
 5280 2404 0F91      		pop r16
 5281 2406 0895      		ret
 5282               	.LFE9:
 5284               	.global	writer
 5286               	writer:
 5287               	.LFB44:
 5288               	.LM617:
 5289               	.LVL59:
 5290 2408 CF92      		push r12
 5291 240a DF92      		push r13
 5292 240c EF92      		push r14
 5293 240e FF92      		push r15
 5294 2410 0F93      		push r16
 5295 2412 1F93      		push r17
 5296 2414 CF93      		push r28
 5297 2416 DF93      		push r29
 5298               	/* prologue: function */
 5299               	/* frame size = 0 */
 5300 2418 6C01      		movw r12,r24
 5301 241a 8B01      		movw r16,r22
 5302               	.LM618:
 5303 241c 80E0      		ldi r24,lo8(0)
 5304               	.LVL60:
 5305 241e 0E94 0000 		call fill
 5306               	.LVL61:
 5307 2422 C0E0      		ldi r28,lo8(0)
 5308 2424 D0E0      		ldi r29,hi8(0)
 5309               	.LVL62:
 5310               	.LBB17:
 5311               	.LM619:
 5312 2426 63E0      		ldi r22,lo8(3)
 5313 2428 E62E      		mov r14,r22
 5314 242a F12C      		mov r15,__zero_reg__
 5315 242c E00E      		add r14,r16
 5316 242e F11E      		adc r15,r17
 5317 2430 00C0      		rjmp .L114
 5318               	.L152:
 5319               	.LBB18:
 5320               	.LM620:
 5321 2432 F601      		movw r30,r12
 5322 2434 EC0F      		add r30,r28
 5323 2436 FD1F      		adc r31,r29
 5324 2438 8081      		ld r24,Z
 5325               	.LVL63:
 5326               	.LM621:
 5327 243a C017      		cp r28,r16
 5328 243c D107      		cpc r29,r17
 5329 243e 00F0      		brlo .+2
 5330 2440 00C0      		rjmp .L115
 5331               	.LM622:
 5332 2442 90E0      		ldi r25,lo8(0)
 5333               	.LVL64:
 5334 2444 FC01      		movw r30,r24
 5335               	.LVL65:
 5336 2446 B197      		sbiw r30,33
 5337 2448 EA33      		cpi r30,58
 5338 244a F105      		cpc r31,__zero_reg__
 5339 244c 00F0      		brlo .+2
 5340 244e 00C0      		rjmp .L115
 5341 2450 E050      		subi r30,lo8(-(gs(.L150)))
 5342 2452 F040      		sbci r31,hi8(-(gs(.L150)))
 5343 2454 EE0F      		lsl r30
 5344 2456 FF1F      		rol r31
 5345 2458 0590      		lpm __tmp_reg__,Z+
 5346 245a F491      		lpm r31,Z
 5347 245c E02D      		mov r30,__tmp_reg__
 5348 245e 0994      		ijmp
 5349               		.data
 5350               		.section .progmem.gcc_sw_table, "a", @progbits
 5351               		.p2align 1
 5352               	.L150:
 5353               		.data
 5354               		.section .progmem.gcc_sw_table, "a", @progbits
 5355               		.p2align 1
 5356 0000 0000      		.word gs(.L116)
 5357 0002 0000      		.word gs(.L115)
 5358 0004 0000      		.word gs(.L115)
 5359 0006 0000      		.word gs(.L115)
 5360 0008 0000      		.word gs(.L115)
 5361 000a 0000      		.word gs(.L115)
 5362 000c 0000      		.word gs(.L117)
 5363 000e 0000      		.word gs(.L118)
 5364 0010 0000      		.word gs(.L119)
 5365 0012 0000      		.word gs(.L115)
 5366 0014 0000      		.word gs(.L115)
 5367 0016 0000      		.word gs(.L120)
 5368 0018 0000      		.word gs(.L115)
 5369 001a 0000      		.word gs(.L121)
 5370 001c 0000      		.word gs(.L115)
 5371 001e 0000      		.word gs(.L115)
 5372 0020 0000      		.word gs(.L115)
 5373 0022 0000      		.word gs(.L115)
 5374 0024 0000      		.word gs(.L115)
 5375 0026 0000      		.word gs(.L115)
 5376 0028 0000      		.word gs(.L115)
 5377 002a 0000      		.word gs(.L115)
 5378 002c 0000      		.word gs(.L115)
 5379 002e 0000      		.word gs(.L115)
 5380 0030 0000      		.word gs(.L115)
 5381 0032 0000      		.word gs(.L115)
 5382 0034 0000      		.word gs(.L115)
 5383 0036 0000      		.word gs(.L115)
 5384 0038 0000      		.word gs(.L122)
 5385 003a 0000      		.word gs(.L115)
 5386 003c 0000      		.word gs(.L123)
 5387 003e 0000      		.word gs(.L115)
 5388 0040 0000      		.word gs(.L124)
 5389 0042 0000      		.word gs(.L125)
 5390 0044 0000      		.word gs(.L126)
 5391 0046 0000      		.word gs(.L127)
 5392 0048 0000      		.word gs(.L128)
 5393 004a 0000      		.word gs(.L129)
 5394 004c 0000      		.word gs(.L130)
 5395 004e 0000      		.word gs(.L131)
 5396 0050 0000      		.word gs(.L132)
 5397 0052 0000      		.word gs(.L133)
 5398 0054 0000      		.word gs(.L134)
 5399 0056 0000      		.word gs(.L135)
 5400 0058 0000      		.word gs(.L136)
 5401 005a 0000      		.word gs(.L137)
 5402 005c 0000      		.word gs(.L138)
 5403 005e 0000      		.word gs(.L139)
 5404 0060 0000      		.word gs(.L140)
 5405 0062 0000      		.word gs(.L141)
 5406 0064 0000      		.word gs(.L142)
 5407 0066 0000      		.word gs(.L143)
 5408 0068 0000      		.word gs(.L144)
 5409 006a 0000      		.word gs(.L145)
 5410 006c 0000      		.word gs(.L146)
 5411 006e 0000      		.word gs(.L147)
 5412 0070 0000      		.word gs(.L148)
 5413 0072 0000      		.word gs(.L149)
 5414               		.text
 5415               	.L124:
 5416               	.LM623:
 5417 2460 0E94 0000 		call writeA
 5418               	.LVL66:
 5419 2464 00C0      		rjmp .L151
 5420               	.LVL67:
 5421               	.L125:
 5422               	.LM624:
 5423 2466 0E94 0000 		call writeB
 5424               	.LVL68:
 5425 246a 00C0      		rjmp .L151
 5426               	.LVL69:
 5427               	.L126:
 5428               	.LM625:
 5429 246c 0E94 0000 		call writeC
 5430               	.LVL70:
 5431 2470 00C0      		rjmp .L151
 5432               	.LVL71:
 5433               	.L127:
 5434               	.LM626:
 5435 2472 0E94 0000 		call writeD
 5436               	.LVL72:
 5437 2476 00C0      		rjmp .L151
 5438               	.LVL73:
 5439               	.L128:
 5440               	.LM627:
 5441 2478 0E94 0000 		call writeE
 5442               	.LVL74:
 5443 247c 00C0      		rjmp .L151
 5444               	.LVL75:
 5445               	.L129:
 5446               	.LM628:
 5447 247e 0E94 0000 		call writeF
 5448               	.LVL76:
 5449 2482 00C0      		rjmp .L151
 5450               	.LVL77:
 5451               	.L130:
 5452               	.LM629:
 5453 2484 0E94 0000 		call writeG
 5454               	.LVL78:
 5455 2488 00C0      		rjmp .L151
 5456               	.LVL79:
 5457               	.L131:
 5458               	.LM630:
 5459 248a 0E94 0000 		call writeH
 5460               	.LVL80:
 5461 248e 00C0      		rjmp .L151
 5462               	.LVL81:
 5463               	.L132:
 5464               	.LM631:
 5465 2490 0E94 0000 		call writeI
 5466               	.LVL82:
 5467 2494 00C0      		rjmp .L151
 5468               	.LVL83:
 5469               	.L133:
 5470               	.LM632:
 5471 2496 0E94 0000 		call writeJ
 5472               	.LVL84:
 5473 249a 00C0      		rjmp .L151
 5474               	.LVL85:
 5475               	.L134:
 5476               	.LM633:
 5477 249c 0E94 0000 		call writeK
 5478               	.LVL86:
 5479 24a0 00C0      		rjmp .L151
 5480               	.LVL87:
 5481               	.L135:
 5482               	.LM634:
 5483 24a2 0E94 0000 		call writeL
 5484               	.LVL88:
 5485 24a6 00C0      		rjmp .L151
 5486               	.LVL89:
 5487               	.L136:
 5488               	.LM635:
 5489 24a8 0E94 0000 		call writeM
 5490               	.LVL90:
 5491 24ac 00C0      		rjmp .L151
 5492               	.LVL91:
 5493               	.L137:
 5494               	.LM636:
 5495 24ae 0E94 0000 		call writeN
 5496               	.LVL92:
 5497 24b2 00C0      		rjmp .L151
 5498               	.LVL93:
 5499               	.L138:
 5500               	.LM637:
 5501 24b4 0E94 0000 		call writeO
 5502               	.LVL94:
 5503 24b8 00C0      		rjmp .L151
 5504               	.LVL95:
 5505               	.L139:
 5506               	.LM638:
 5507 24ba 0E94 0000 		call writeP
 5508               	.LVL96:
 5509 24be 00C0      		rjmp .L151
 5510               	.LVL97:
 5511               	.L140:
 5512               	.LM639:
 5513 24c0 0E94 0000 		call writeQ
 5514               	.LVL98:
 5515 24c4 00C0      		rjmp .L151
 5516               	.LVL99:
 5517               	.L141:
 5518               	.LM640:
 5519 24c6 0E94 0000 		call writeR
 5520               	.LVL100:
 5521 24ca 00C0      		rjmp .L151
 5522               	.LVL101:
 5523               	.L142:
 5524               	.LM641:
 5525 24cc 0E94 0000 		call writeS
 5526               	.LVL102:
 5527 24d0 00C0      		rjmp .L151
 5528               	.LVL103:
 5529               	.L143:
 5530               	.LM642:
 5531 24d2 0E94 0000 		call writeT
 5532               	.LVL104:
 5533 24d6 00C0      		rjmp .L151
 5534               	.LVL105:
 5535               	.L144:
 5536               	.LM643:
 5537 24d8 0E94 0000 		call writeU
 5538               	.LVL106:
 5539 24dc 00C0      		rjmp .L151
 5540               	.LVL107:
 5541               	.L145:
 5542               	.LM644:
 5543 24de 0E94 0000 		call writeV
 5544               	.LVL108:
 5545 24e2 00C0      		rjmp .L151
 5546               	.LVL109:
 5547               	.L146:
 5548               	.LM645:
 5549 24e4 0E94 0000 		call writeW
 5550               	.LVL110:
 5551 24e8 00C0      		rjmp .L151
 5552               	.LVL111:
 5553               	.L147:
 5554               	.LM646:
 5555 24ea 0E94 0000 		call writeX
 5556               	.LVL112:
 5557 24ee 00C0      		rjmp .L151
 5558               	.LVL113:
 5559               	.L148:
 5560               	.LM647:
 5561 24f0 0E94 0000 		call writeY
 5562               	.LVL114:
 5563 24f4 00C0      		rjmp .L151
 5564               	.LVL115:
 5565               	.L149:
 5566               	.LM648:
 5567 24f6 0E94 0000 		call writeZ
 5568               	.LVL116:
 5569 24fa 00C0      		rjmp .L151
 5570               	.LVL117:
 5571               	.L123:
 5572               	.LM649:
 5573 24fc 0E94 0000 		call writeQM
 5574               	.LVL118:
 5575 2500 00C0      		rjmp .L151
 5576               	.LVL119:
 5577               	.L117:
 5578               	.LM650:
 5579 2502 0E94 0000 		call writeAPO
 5580               	.LVL120:
 5581 2506 00C0      		rjmp .L151
 5582               	.LVL121:
 5583               	.L116:
 5584               	.LM651:
 5585 2508 0E94 0000 		call writeEM
 5586               	.LVL122:
 5587 250c 00C0      		rjmp .L151
 5588               	.LVL123:
 5589               	.L118:
 5590               	.LM652:
 5591 250e 0E94 0000 		call writeBRKO
 5592               	.LVL124:
 5593 2512 00C0      		rjmp .L151
 5594               	.LVL125:
 5595               	.L119:
 5596               	.LM653:
 5597 2514 0E94 0000 		call writeBRKC
 5598               	.LVL126:
 5599 2518 00C0      		rjmp .L151
 5600               	.LVL127:
 5601               	.L122:
 5602               	.LM654:
 5603 251a 0E94 0000 		call writeEQL
 5604               	.LVL128:
 5605 251e 00C0      		rjmp .L151
 5606               	.LVL129:
 5607               	.L121:
 5608               	.LM655:
 5609 2520 0E94 0000 		call writeDOT
 5610               	.LVL130:
 5611 2524 00C0      		rjmp .L151
 5612               	.LVL131:
 5613               	.L120:
 5614               	.LM656:
 5615 2526 0E94 0000 		call writeCOM
 5616               	.LVL132:
 5617 252a 00C0      		rjmp .L151
 5618               	.LVL133:
 5619               	.L115:
 5620               	.LM657:
 5621 252c 0E94 0000 		call writeEMP
 5622               	.LVL134:
 5623               	.L151:
 5624               	.LBE18:
 5625               	.LM658:
 5626 2530 2196      		adiw r28,1
 5627               	.L114:
 5628 2532 CE15      		cp r28,r14
 5629 2534 DF05      		cpc r29,r15
 5630 2536 00F4      		brsh .+2
 5631 2538 00C0      		rjmp .L152
 5632               	/* epilogue start */
 5633               	.LBE17:
 5634               	.LM659:
 5635 253a DF91      		pop r29
 5636 253c CF91      		pop r28
 5637               	.LVL135:
 5638 253e 1F91      		pop r17
 5639 2540 0F91      		pop r16
 5640               	.LVL136:
 5641 2542 FF90      		pop r15
 5642 2544 EF90      		pop r14
 5643 2546 DF90      		pop r13
 5644 2548 CF90      		pop r12
 5645               	.LVL137:
 5646 254a 0895      		ret
 5647               	.LFE44:
 5649               	.global	shiftBack
 5651               	shiftBack:
 5652               	.LFB4:
 5653               	.LM660:
 5654 254c CF92      		push r12
 5655 254e DF92      		push r13
 5656 2550 EF92      		push r14
 5657 2552 FF92      		push r15
 5658 2554 0F93      		push r16
 5659 2556 1F93      		push r17
 5660 2558 CF93      		push r28
 5661 255a DF93      		push r29
 5662               	/* prologue: function */
 5663               	/* frame size = 0 */
 5664               	.LM661:
 5665 255c 74E0      		ldi r23,lo8(4)
 5666 255e E72E      		mov r14,r23
 5667 2560 F12C      		mov r15,__zero_reg__
 5668               	.LVL138:
 5669 2562 00C0      		rjmp .L155
 5670               	.LVL139:
 5671               	.L158:
 5672               	.LM662:
 5673 2564 C601      		movw r24,r12
 5674 2566 B801      		movw r22,r16
 5675 2568 AE01      		movw r20,r28
 5676 256a 0E94 0000 		call getLED
 5677 256e 8823      		tst r24
 5678 2570 01F0      		breq .L156
 5679               	.LM663:
 5680 2572 C701      		movw r24,r14
 5681 2574 B801      		movw r22,r16
 5682 2576 AE01      		movw r20,r28
 5683 2578 0E94 0000 		call setLED
 5684 257c 00C0      		rjmp .L157
 5685               	.L156:
 5686               	.LM664:
 5687 257e C701      		movw r24,r14
 5688 2580 B801      		movw r22,r16
 5689 2582 AE01      		movw r20,r28
 5690 2584 0E94 0000 		call clrLED
 5691               	.L157:
 5692               	.LM665:
 5693 2588 2196      		adiw r28,1
 5694 258a C530      		cpi r28,5
 5695 258c D105      		cpc r29,__zero_reg__
 5696 258e 01F4      		brne .L158
